table: room_request:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request`
--

CREATE TABLE `room_request` (
  `room_request_id` int NOT NULL,
  `submitted_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `room_id` varchar(6) NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `used_date` date NOT NULL,
  `start_time` time NOT NULL,
  `end_time` time NOT NULL,
  `request_type` enum('ในเวลา','นอกเวลา') NOT NULL,
  `request_reason` enum('ขอใช้ห้องเพื่อติวหนังสือ','ขอใช้ห้องเพื่อทำงาน','ขอใช้ห้องเพื่อทำวิจัย','ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้','ขอใช้ห้องเพื่อกิจกรรมชมรม','ขอใช้ห้องเพื่อเรียนออนไลน์','ขอใช้ห้องเพื่อถ่ายทำวิดีโอ','ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ') NOT NULL,
  `detail_request_reason` varchar(255) DEFAULT NULL,
  `reject_reason` enum('จำนวนคนใช้ห้องน้อยเกินไป','เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล','คำขอซ้ำซ้อน','ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่','มีการใช้ห้องผิดประเภท') DEFAULT NULL,
  `detail_reject_reason` varchar(255) DEFAULT NULL,
  `request_status` enum('รอดำเนินการ','รออนุมัติ','อนุมัติ','ไม่อนุมัติ','ยกเลิกการจอง') NOT NULL,
  `document_path` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request`
--

INSERT INTO `room_request` (`room_request_id`, `submitted_time`, `room_id`, `student_id`, `teacher_id`, `used_date`, `start_time`, `end_time`, `request_type`, `request_reason`, `detail_request_reason`, `reject_reason`, `detail_reject_reason`, `request_status`, `document_path`) VALUES
(14, '2024-12-10 09:12:00', '307', '65312994', NULL, '2024-12-12', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'รอดำเนินการ', '65312994_14.pdf'),
(15, '2024-12-10 12:47:00', '307', '64312995', NULL, '2024-12-12', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, 'จำนวนคนใช้ห้องน้อยเกินไป', 'พบว่าการใช้ห้องไม่ตรงกับวัตถุประสงค์ที่ระบุไว้', 'ไม่อนุมัติ', '64312995_15.pdf'),
(16, '2024-12-13 07:50:00', '307', NULL, 'CS663129', '2024-12-13', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_16.pdf'),
(17, '2024-12-15 12:03:00', '307', '64312995', NULL, '2024-12-17', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', '64312995_17.pdf'),
(18, '2024-12-13 01:30:00', '307', '65312994', NULL, '2024-12-18', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_18.pdf'),
(19, '2024-12-15 01:00:00', '307', NULL, 'CS663129', '2024-12-18', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', 'CS663129_19.pdf'),
(20, '2024-12-19 14:13:00', '307', '65312997', NULL, '2024-12-23', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'รอดำเนินการ', '65312997_20.pdf'),
(21, '2024-12-19 04:42:00', '307', '65312997', NULL, '2024-12-24', '11:00:00', '12:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', NULL),
(22, '2024-12-18 04:59:00', '307', '64312995', NULL, '2024-12-24', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', '64312995_22.pdf'),
(23, '2024-12-22 07:09:00', '307', '65312994', NULL, '2024-12-24', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_23.pdf'),
(24, '2024-12-18 12:30:00', '307', '64312995', NULL, '2024-12-25', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'ไม่อนุมัติ', '64312995_24.pdf'),
(25, '2024-12-25 03:37:00', '307', NULL, 'CS673129', '2024-12-26', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'รอดำเนินการ', 'CS673129_25.pdf'),
(26, '2024-12-26 07:05:00', '307', '65312997', NULL, '2024-12-26', '18:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312997_26.pdf'),
(27, '2024-12-23 00:56:00', '307', '64312995', NULL, '2024-12-26', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'รอดำเนินการ', '64312995_27.pdf'),
(28, '2024-12-26 07:45:00', '307', '65312994', NULL, '2024-12-27', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_28.pdf'),
(29, '2024-12-23 03:14:00', '307', NULL, 'CS653129', '2024-12-27', '12:00:00', '14:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'อนุมัติ', NULL),
(30, '2024-12-20 13:34:00', '307', NULL, 'CS673129', '2024-12-27', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS673129_30.pdf'),
(31, '2024-12-27 12:01:00', '307', NULL, 'CS663129', '2025-01-01', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_31.pdf'),
(32, '2024-12-30 00:14:00', '307', NULL, 'CS673129', '2025-01-01', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS673129_32.pdf'),
(33, '2024-12-27 14:41:00', '307', '65312997', NULL, '2025-01-02', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_33.pdf'),
(34, '2024-12-27 02:01:00', '307', '64312995', NULL, '2025-01-02', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', '64312995_34.pdf'),
(35, '2025-01-01 00:30:00', '307', NULL, 'CS673129', '2025-01-02', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'จำนวนคนใช้ห้องน้อยเกินไป', NULL, 'ไม่อนุมัติ', 'CS673129_35.pdf'),
(36, '2024-12-30 02:21:00', '307', NULL, 'CS663129', '2025-01-03', '12:30:00', '14:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'รออนุมัติ', NULL),
(37, '2025-01-02 08:54:00', '307', NULL, 'CS663129', '2025-01-03', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS663129_37.pdf'),
(38, '2025-01-03 03:46:00', '307', '65312994', NULL, '2025-01-07', '10:30:00', '11:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'รออนุมัติ', NULL),
(39, '2025-01-06 12:07:00', '307', '64312995', NULL, '2025-01-07', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'ไม่อนุมัติ', '64312995_39.pdf'),
(40, '2025-01-05 12:05:00', '307', '65312994', NULL, '2025-01-08', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_40.pdf'),
(41, '2025-01-09 13:24:00', '307', '64312995', NULL, '2025-01-09', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', '64312995_41.pdf'),
(42, '2025-01-06 07:39:00', '307', '65312997', NULL, '2025-01-09', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_42.pdf'),
(43, '2025-01-06 02:18:00', '307', NULL, 'CS673129', '2025-01-10', '18:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS673129_43.pdf'),
(44, '2025-01-05 02:12:00', '307', '65312994', NULL, '2025-01-10', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', 'คำขอซ้ำซ้อน', 'เนื่องจากจำนวนผู้เข้าร่วมไม่เพียงพอ จึงไม่เหมาะสมกับการใช้ห้องนี้', 'ไม่อนุมัติ', '65312994_44.pdf'),
(45, '2025-01-11 00:33:00', '307', '65312997', NULL, '2025-01-14', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, 'จำนวนคนใช้ห้องน้อยเกินไป', NULL, 'ไม่อนุมัติ', '65312997_45.pdf'),
(46, '2025-01-14 10:03:00', '307', NULL, 'CS653129', '2025-01-15', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS653129_46.pdf'),
(47, '2025-01-09 08:45:00', '307', NULL, 'CS663129', '2025-01-15', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', 'คำขอซ้ำซ้อน', 'เนื่องจากจำนวนผู้เข้าร่วมไม่เพียงพอ จึงไม่เหมาะสมกับการใช้ห้องนี้', 'ไม่อนุมัติ', 'CS663129_47.pdf'),
(48, '2025-01-13 13:03:00', '307', NULL, 'CS653129', '2025-01-20', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'รอดำเนินการ', 'CS653129_48.pdf'),
(49, '2025-01-13 07:37:00', '307', NULL, 'CS663129', '2025-01-20', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, 'คำขอซ้ำซ้อน', 'พบว่าการใช้ห้องไม่ตรงกับวัตถุประสงค์ที่ระบุไว้', 'ไม่อนุมัติ', 'CS663129_49.pdf'),
(50, '2025-01-17 08:59:00', '307', NULL, 'CS663129', '2025-01-23', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, 'คำขอซ้ำซ้อน', 'เนื่องจากมีการใช้ห้องผิดประเภท ซึ่งไม่สามารถอนุมัติคำขอนี้ได้', 'ไม่อนุมัติ', 'CS663129_50.pdf'),
(51, '2025-01-17 06:48:00', '307', '64312995', NULL, '2025-01-23', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ไม่อนุมัติ', '64312995_51.pdf'),
(52, '2025-01-19 11:33:00', '307', '65312994', NULL, '2025-01-24', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_52.pdf'),
(53, '2025-01-18 11:14:00', '307', NULL, 'CS653129', '2025-01-24', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', 'CS653129_53.pdf'),
(54, '2025-01-27 14:36:00', '307', NULL, 'CS653129', '2025-01-28', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'ไม่อนุมัติ', 'CS653129_54.pdf'),
(55, '2025-01-31 05:53:00', '307', '65312997', NULL, '2025-02-06', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', '65312997_55.pdf'),
(56, '2025-02-03 05:39:00', '307', NULL, 'CS653129', '2025-02-06', '18:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', 'CS653129_56.pdf'),
(57, '2025-02-06 11:43:00', '307', '65312997', NULL, '2025-02-07', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_57.pdf'),
(58, '2025-02-03 06:22:00', '307', NULL, 'CS673129', '2025-02-07', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS673129_58.pdf'),
(59, '2025-02-05 00:57:00', '307', NULL, 'CS673129', '2025-02-10', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', 'คำขอซ้ำซ้อน', NULL, 'ไม่อนุมัติ', 'CS673129_59.pdf'),
(60, '2025-02-06 01:12:00', '307', NULL, 'CS673129', '2025-02-10', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'รอดำเนินการ', 'CS673129_60.pdf'),
(61, '2025-02-06 14:17:00', '307', NULL, 'CS653129', '2025-02-11', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS653129_61.pdf'),
(62, '2025-02-09 00:56:00', '307', NULL, 'CS653129', '2025-02-11', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS653129_62.pdf'),
(63, '2025-02-08 01:13:00', '307', NULL, 'CS653129', '2025-02-12', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'ไม่อนุมัติ', 'CS653129_63.pdf'),
(64, '2025-02-11 10:12:00', '307', '65312997', NULL, '2025-02-12', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'รอดำเนินการ', '65312997_64.pdf'),
(65, '2025-02-09 11:01:00', '307', '64312995', NULL, '2025-02-14', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', 'พบว่ามีการจองซ้ำกันในช่วงเวลาที่มีการใช้งานจริงของห้อง', 'ไม่อนุมัติ', '64312995_65.pdf'),
(66, '2025-02-13 05:03:00', '307', '65312994', NULL, '2025-02-14', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'ไม่อนุมัติ', '65312994_66.pdf'),
(67, '2025-02-15 00:09:00', '307', '65312997', NULL, '2025-02-17', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'ไม่อนุมัติ', '65312997_67.pdf'),
(68, '2025-02-13 09:01:00', '307', '65312997', NULL, '2025-02-17', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'รอดำเนินการ', '65312997_68.pdf'),
(69, '2025-02-13 06:56:00', '307', NULL, 'CS663129', '2025-02-17', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS663129_69.pdf'),
(70, '2025-02-16 00:51:00', '307', '65312997', NULL, '2025-02-18', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล', 'เนื่องจากจำนวนผู้เข้าร่วมไม่เพียงพอ จึงไม่เหมาะสมกับการใช้ห้องนี้', 'ไม่อนุมัติ', '65312997_70.pdf'),
(71, '2025-02-12 11:42:00', '307', NULL, 'CS663129', '2025-02-18', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS663129_71.pdf'),
(72, '2025-02-15 12:36:00', '307', '64312995', NULL, '2025-02-19', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', '64312995_72.pdf'),
